Person: name:Alessio, gender:2, likes:1
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[(False, 0), (False, 0), (True, 0), (True, 0), (False, 0), (False, 0), (False, 0), (False, 0), (False, 0), (True, 0), (True, 0), (False, 0), (False, 0), (True, 0), (False, 0), (True, 0), (False, 0), (False, 0), (False, 0), (False, 0), (False, 0), (False, 0), (False, 0), (False, 0), (False, 0), (True, 0), (False, 0), (False, 0)]
VOTED: user: Person: name:Lotus Flower, gender:1, likes:1, guessed correctly: 21, false positive: 0, false negative: 7
[(False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (True, -1), (True, -1), (True, -1), (True, -1), (True, -1), (True, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (True, -1), (True, -1), (True, -1), (True, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (True, -1), (True, -1), (True, -1), (False, -1), (False, -1), (False, -1), (True, -1), (True, -1), (True, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1), (True, -1), (True, -1), (True, -1), (False, -1), (False, -1), (False, -1), (False, -1), (False, -1)]
NONVOTED: user: Person: name:Lotus Flower, gender:1, likes:1, guessed correctly: 0, false positive: 81, false negative: 0
Person: name:Pool of Poo, gender:1, likes:1
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
[-1, {'p_val': [[-0.5005889336264437]], 'p_lbl': [-1.0], 'p_acc': (0.0, 1.0, nan)}]
